data_id;hb_state;cm4_state;pp_thrust;av_alti;tvc_thrust;tvc_alti;tvc_vel;padding;time
0;2;1;0;0;3000;41;2463;0;34702
1;2;1;0;0;3000;41;2463;0;34742
2;2;1;0;0;3000;41;2463;0;34752
3;2;1;0;0;3000;41;2463;0;34752
4;2;1;0;0;3000;41;2463;0;34772
5;2;1;0;0;3000;41;2463;0;34772
6;2;1;0;0;3000;41;2463;0;34792
7;2;1;0;0;3000;41;2463;0;34812
8;2;1;0;0;3000;41;2463;0;34812
9;2;1;0;0;3000;41;2463;0;34822
10;2;1;0;0;3000;41;2463;0;34832
11;2;1;0;0;3000;41;2463;0;34832
12;2;1;0;0;3000;41;2463;0;34852
13;2;1;0;0;3000;41;2463;0;34852
14;2;1;0;0;3000;41;2463;0;34872
15;2;1;0;0;3000;41;2463;0;34872
16;2;1;0;0;3000;41;2463;0;34882
17;2;1;0;0;3000;41;2463;0;34902
18;2;1;0;0;3000;41;2463;0;34912
19;2;1;0;0;3000;41;2463;0;34922
20;2;1;0;0;3000;41;2463;0;34922
21;2;1;0;0;3000;41;2463;0;34942
22;2;1;0;0;3000;41;2463;0;34942
23;2;1;0;0;3000;41;2463;0;34962
24;2;1;0;0;3000;41;2463;0;34962
25;2;1;0;0;3000;41;2463;0;34982
26;2;1;0;0;3000;41;2463;0;34982
27;2;1;0;0;3000;41;2463;0;35002
28;2;1;0;0;3000;41;2463;0;35012
29;2;1;0;0;3000;41;2463;0;35012
30;2;1;0;0;3000;41;2463;0;35022
31;2;1;0;0;3000;41;2463;0;35022
32;2;1;0;0;3000;41;2463;0;35042
33;2;1;0;0;3000;41;2463;0;35042
34;2;1;0;0;3000;41;2463;0;35062
35;2;1;0;0;3000;41;2463;0;35062
36;2;1;0;0;3000;41;2463;0;35082
37;2;1;0;0;3000;41;2463;0;35082
38;2;1;0;0;3000;41;2463;0;35102
39;2;1;0;0;3000;41;2463;0;35122
40;2;1;0;0;3000;41;2463;0;35122
41;2;1;0;0;3000;41;2463;0;35142
42;2;1;0;0;3000;41;2463;0;35142
43;2;1;0;0;3000;41;2463;0;35162
44;2;1;0;0;3000;41;2463;0;35162
45;2;1;0;0;3000;41;2463;0;35182
46;2;1;0;0;3000;41;2463;0;35182
47;2;1;0;0;3000;41;2463;0;35202
48;2;1;0;0;3000;41;2463;0;35212
49;2;1;0;0;3000;41;2463;0;35212
50;2;1;0;0;3000;41;2463;0;35222
51;2;1;0;0;3000;41;2463;0;35232
52;2;1;0;0;3000;41;2463;0;35242
53;2;1;0;0;3000;41;2463;0;35252
54;2;1;0;0;3000;41;2463;0;35262
55;2;1;0;0;3000;41;2463;0;35272
56;2;1;0;0;3000;41;2463;0;35282
57;2;1;0;0;3000;41;2463;0;35292
58;2;1;0;0;3000;41;2463;0;35312
59;2;1;0;0;3000;41;2463;0;35322
60;2;1;0;0;3000;41;2463;0;35332
61;2;1;0;0;3000;41;2463;0;35332
62;2;1;0;0;3000;41;2463;0;35342
63;2;1;0;0;3000;41;2463;0;35342
64;2;1;0;0;3000;41;2463;0;35352
65;2;1;0;0;3000;41;2463;0;35352
66;2;1;0;0;3000;41;2463;0;35362
67;2;1;0;0;3000;41;2463;0;35362
68;2;1;0;0;3000;41;2463;0;35372
69;2;1;0;0;3000;41;2463;0;35372
70;2;1;0;0;3000;41;2463;0;35392
71;2;1;0;0;3000;41;2463;0;35402
72;2;1;0;0;3000;41;2463;0;35402
73;2;1;0;0;3000;41;2463;0;35412
74;2;1;0;0;3000;41;2463;0;35412
75;2;1;0;0;3000;41;2463;0;35422
76;2;1;0;0;3000;41;2463;0;35422
77;2;1;0;0;3000;41;2463;0;35432
78;2;1;0;0;3000;41;2463;0;35432
79;2;1;0;0;3000;41;2463;0;35442
80;2;1;0;0;3000;41;2463;0;35442
81;2;1;0;0;3000;41;2463;0;35452
82;2;1;0;0;3000;41;2463;0;35452
83;2;1;0;0;3000;41;2463;0;35462
84;2;1;0;0;3000;41;2463;0;35462
85;2;1;0;0;3000;41;2463;0;35472
86;2;1;0;0;3000;41;2463;0;35472
87;2;1;0;0;3000;41;2463;0;35482
88;2;1;0;0;3000;41;2463;0;35502
89;2;1;0;0;3000;41;2463;0;35512
90;2;1;0;0;3000;41;2463;0;35512
91;2;1;0;0;3000;41;2463;0;35522
92;2;1;0;0;3000;41;2463;0;35522
93;2;1;0;0;3000;41;2463;0;35532
94;2;1;0;0;3000;41;2463;0;35532
95;2;1;0;0;3000;41;2463;0;35542
96;2;1;0;0;3000;41;2463;0;35542
97;2;1;0;0;3000;41;2463;0;35552
98;2;1;0;0;3000;41;2463;0;35552
99;2;1;0;0;3000;41;2463;0;35562
100;2;1;0;0;3000;41;2463;0;35562
101;2;1;0;0;3000;41;2463;0;35572
102;2;1;0;0;3000;41;2463;0;35572
103;2;1;0;0;3000;41;2463;0;35592
104;2;1;0;0;3000;41;2463;0;35602
105;2;1;0;0;3000;41;2463;0;35602
106;2;1;0;0;3000;41;2463;0;35612
107;2;1;0;0;3000;41;2463;0;35622
108;2;1;0;0;3000;41;2463;0;35622
109;2;1;0;0;3000;41;2463;0;35632
110;2;1;0;0;3000;41;2463;0;35632
111;2;1;0;0;3000;41;2463;0;35642
112;2;1;0;0;3000;41;2463;0;35642
113;2;1;0;0;3000;41;2463;0;35652
114;2;1;0;0;3000;41;2463;0;35662
115;2;1;0;0;3000;41;2463;0;35662
116;2;1;0;0;3000;41;2463;0;35672
117;2;1;0;0;3000;41;2463;0;35672
118;2;1;0;0;3000;41;2463;0;35682
119;2;1;0;0;3000;41;2463;0;35702
120;2;1;0;0;3000;41;2463;0;35702
121;2;1;0;0;3000;41;2463;0;35712
122;2;1;0;0;3000;41;2463;0;35722
123;2;1;0;0;3000;41;2463;0;35722
124;2;1;0;0;3000;41;2463;0;35732
125;2;1;0;0;3000;41;2463;0;35732
126;2;1;0;0;3000;41;2463;0;35742
127;2;1;0;0;3000;41;2463;0;35742
128;2;1;0;0;3000;41;2463;0;35752
129;2;1;0;0;3000;41;2463;0;35782
130;2;1;0;0;3000;41;2463;0;35792
131;2;1;0;0;3000;41;2463;0;35802
132;2;1;0;0;3000;41;2463;0;35802
133;2;1;0;0;3000;41;2463;0;35812
134;2;1;0;0;3000;41;2463;0;35812
135;2;1;0;0;3000;41;2463;0;35822
136;2;1;0;0;3000;41;2463;0;35822
137;2;1;0;0;3000;41;2463;0;35832
138;2;1;0;0;3000;41;2463;0;35832
139;2;1;0;0;3000;41;2463;0;35842
140;2;1;0;0;3000;41;2463;0;35842
141;2;1;0;0;3000;41;2463;0;35852
142;2;1;0;0;3000;41;2463;0;35852
143;2;1;0;0;3000;41;2463;0;35862
144;2;1;0;0;3000;41;2463;0;35862
145;2;1;0;0;3000;41;2463;0;35872
146;2;1;0;0;3000;41;2463;0;35872
147;2;1;0;0;3000;41;2463;0;35892
148;2;1;0;0;3000;41;2463;0;35912
149;2;1;0;0;3000;41;2463;0;35912
150;2;1;0;0;3000;41;2463;0;35922
151;2;1;0;0;3000;41;2463;0;35922
152;2;1;0;0;3000;41;2463;0;35942
153;2;1;0;0;3000;41;2463;0;35942
154;2;1;0;0;3000;41;2463;0;35952
155;2;1;0;0;3000;41;2463;0;35952
156;2;1;0;0;3000;41;2463;0;35962
157;2;1;0;0;3000;41;2463;0;35962
158;2;1;0;0;3000;41;2463;0;35972
159;2;1;0;0;3000;41;2463;0;35972
160;2;1;0;0;3000;41;2463;0;35992
161;2;1;0;0;3000;41;2463;0;36012
162;2;1;0;0;3000;41;2463;0;36022
163;2;1;0;0;3000;41;2463;0;36032
164;2;1;0;0;3000;41;2463;0;36042
165;2;1;0;0;3000;41;2463;0;36052
166;2;1;0;0;3000;41;2463;0;36052
167;2;1;0;0;3000;41;2463;0;36072
168;2;1;0;0;3000;41;2463;0;36072
169;2;1;0;0;3000;41;2463;0;36092
170;2;1;0;0;3000;41;2463;0;36112
171;2;1;0;0;3000;41;2463;0;36122
172;2;1;0;0;3000;41;2463;0;36132
173;2;1;0;0;3000;41;2463;0;36142
174;2;1;0;0;3000;41;2463;0;36152
175;2;1;0;0;3000;41;2463;0;36162
176;2;1;0;0;3000;41;2463;0;36172
177;2;1;0;0;3000;41;2463;0;36182
178;2;1;0;0;3000;41;2463;0;36192
179;2;1;0;0;3000;41;2463;0;36212
180;2;1;0;0;3000;41;2463;0;36222
181;2;1;0;0;3000;41;2463;0;36222
182;2;1;0;0;3000;41;2463;0;36232
183;2;1;0;0;3000;41;2463;0;36242
184;2;1;0;0;3000;41;2463;0;36252
185;2;1;0;0;3000;41;2463;0;36252
186;2;1;0;0;3000;41;2463;0;36272
187;2;1;0;0;3000;41;2463;0;36272
188;2;1;0;0;3000;41;2463;0;36292
189;2;1;0;0;3000;41;2463;0;36312
190;2;1;0;0;3000;41;2463;0;36322
191;2;1;0;0;3000;41;2463;0;36332
192;2;1;0;0;3000;41;2463;0;36342
193;2;1;0;0;3000;41;2463;0;36352
194;2;1;0;0;3000;41;2463;0;36362
195;2;1;0;0;3000;41;2463;0;36372
196;2;1;0;0;3000;41;2463;0;36382
197;2;1;0;0;3000;41;2463;0;36402
198;2;1;0;0;3000;41;2463;0;36412
199;2;1;0;0;3000;41;2463;0;36412
200;2;1;0;0;3000;41;2463;0;36422
201;2;1;0;0;3000;41;2463;0;36432
202;2;1;0;0;3000;41;2463;0;36442
203;2;1;0;0;3000;41;2463;0;36452
204;2;1;0;0;3000;41;2463;0;36462
205;2;1;0;0;3000;41;2463;0;36472
206;2;1;0;0;3000;41;2463;0;36482
207;2;1;0;0;3000;41;2463;0;36492
208;2;1;0;0;3000;41;2463;0;36512
209;2;1;0;0;3000;41;2463;0;36522
210;2;1;0;0;3000;41;2463;0;36522
211;2;1;0;0;3000;41;2463;0;36532
212;2;1;0;0;3000;41;2463;0;36542
213;2;1;0;0;3000;41;2463;0;36552
214;2;1;0;0;3000;41;2463;0;36562
215;2;1;0;0;3000;41;2463;0;36572
216;2;1;0;0;3000;41;2463;0;36582
217;2;1;0;0;3000;41;2463;0;36602
218;2;1;0;0;3000;41;2463;0;36612
219;2;1;0;0;3000;41;2463;0;36612
220;2;1;0;0;3000;41;2463;0;36632
221;2;1;0;0;3000;41;2463;0;36642
222;2;1;0;0;3000;41;2463;0;36652
223;2;1;0;0;3000;41;2463;0;36662
224;2;1;0;0;3000;41;2463;0;36672
225;2;1;0;0;3000;41;2463;0;36682
226;2;1;0;0;3000;41;2463;0;36692
227;2;1;0;0;3000;41;2463;0;36712
228;2;1;0;0;3000;41;2463;0;36732
229;2;1;0;0;3000;41;2463;0;36732
230;2;1;0;0;3000;41;2463;0;36752
231;2;1;0;0;3000;41;2463;0;36752
232;2;1;0;0;3000;41;2463;0;36772
233;2;1;0;0;3000;41;2463;0;36772
234;2;1;0;0;3000;41;2463;0;36792
235;2;1;0;0;3000;41;2463;0;36812
236;2;1;0;0;3000;41;2463;0;36812
237;2;1;0;0;3000;41;2463;0;36822
238;2;1;0;0;3000;41;2463;0;36822
239;2;1;0;0;3000;41;2463;0;36832
240;2;1;0;0;3000;41;2463;0;36832
241;2;1;0;0;3000;41;2463;0;36842
242;2;1;0;0;3000;41;2463;0;36852
243;2;1;0;0;3000;41;2463;0;36862
244;2;1;0;0;3000;41;2463;0;36862
245;2;1;0;0;3000;41;2463;0;36872
246;2;1;0;0;3000;41;2463;0;36872
247;2;1;0;0;3000;41;2463;0;36882
248;2;1;0;0;3000;41;2463;0;36902
249;2;1;0;0;3000;41;2463;0;36912
250;2;1;0;0;3000;41;2463;0;36922
251;2;1;0;0;3000;41;2463;0;36922
252;2;1;0;0;3000;41;2463;0;36932
253;2;1;0;0;3000;41;2463;0;36932
254;2;1;0;0;3000;41;2463;0;36942
255;2;1;0;0;3000;41;2463;0;36942
256;2;1;0;0;3000;41;2463;0;36962
257;2;1;0;0;3000;41;2463;0;37002
258;2;1;0;0;3000;41;2463;0;37002
259;2;1;0;0;3000;41;2463;0;37012
260;2;1;0;0;3000;41;2463;0;37012
261;2;1;0;0;3000;41;2463;0;37022
262;2;1;0;0;3000;41;2463;0;37022
263;2;1;0;0;3000;41;2463;0;37032
264;2;1;0;0;3000;41;2463;0;37032
265;2;1;0;0;3000;41;2463;0;37042
266;2;1;0;0;3000;41;2463;0;37042
267;2;1;0;0;3000;41;2463;0;37052
268;2;1;0;0;3000;41;2463;0;37052
269;2;1;0;0;3000;41;2463;0;37062
270;2;1;0;0;3000;41;2463;0;37062
271;2;1;0;0;3000;41;2463;0;37072
272;2;1;0;0;3000;41;2463;0;37072
273;2;1;0;0;3000;41;2463;0;37092
274;2;1;0;0;3000;41;2463;0;37112
275;2;1;0;0;3000;41;2463;0;37122
276;2;1;0;0;3000;41;2463;0;37122
277;2;1;0;0;3000;41;2463;0;37132
278;2;1;0;0;3000;41;2463;0;37132
279;2;1;0;0;3000;41;2463;0;37142
280;2;1;0;0;3000;41;2463;0;37142
281;2;1;0;0;3000;41;2463;0;37152
282;2;1;0;0;3000;41;2463;0;37152
283;2;1;0;0;3000;41;2463;0;37162
284;2;1;0;0;3000;41;2463;0;37162
285;2;1;0;0;3000;41;2463;0;37172
286;2;1;0;0;3000;41;2463;0;37172
287;2;1;0;0;3000;41;2463;0;37182
288;2;1;0;0;3000;41;2463;0;37182
289;2;1;0;0;3000;41;2463;0;37202
290;2;1;0;0;3000;41;2463;0;37212
291;2;1;0;0;3000;41;2463;0;37212
292;2;1;0;0;3000;41;2463;0;37222
293;2;1;0;0;3000;41;2463;0;37232
294;2;1;0;0;3000;41;2463;0;37242
295;2;1;0;0;3000;41;2463;0;37252
296;2;1;0;0;3000;41;2463;0;37262
297;2;1;0;0;3000;41;2463;0;37262
298;2;1;0;0;3000;41;2463;0;37272
299;2;1;0;0;3000;41;2463;0;37272
300;2;1;0;0;3000;41;2463;0;37282
301;2;1;0;0;3000;41;2463;0;37302
302;2;1;0;0;3000;41;2463;0;37312
303;2;1;0;0;3000;41;2463;0;37322
304;2;1;0;0;3000;41;2463;0;37322
305;2;1;0;0;3000;41;2463;0;37332
306;2;1;0;0;3000;41;2463;0;37342
307;2;1;0;0;3000;41;2463;0;37352
308;2;1;0;0;3000;41;2463;0;37362
309;2;1;0;0;3000;41;2463;0;37372
310;2;1;0;0;3000;41;2463;0;37372
311;2;1;0;0;3000;41;2463;0;37382
312;2;1;0;0;3000;41;2463;0;37402
313;2;1;0;0;3000;41;2463;0;37402
314;2;1;0;0;3000;41;2463;0;37412
315;2;1;0;0;3000;41;2463;0;37412
316;2;1;0;0;3000;41;2463;0;37422
317;2;1;0;0;3000;41;2463;0;37432
318;2;1;0;0;3000;41;2463;0;37432
319;2;1;0;0;3000;41;2463;0;37442
320;2;1;0;0;3000;41;2463;0;37442
321;2;1;0;0;3000;41;2463;0;37452
322;2;1;0;0;3000;41;2463;0;37452
323;2;1;0;0;3000;41;2463;0;37462
324;2;1;0;0;3000;41;2463;0;37462
325;2;1;0;0;3000;41;2463;0;37472
326;2;1;0;0;3000;41;2463;0;37472
327;2;1;0;0;3000;41;2463;0;37482
328;2;1;0;0;3000;41;2463;0;37502
329;2;1;0;0;3000;41;2463;0;37502
330;2;1;0;0;3000;41;2463;0;37512
331;2;1;0;0;3000;41;2463;0;37522
332;2;1;0;0;3000;41;2463;0;37532
333;2;1;0;0;3000;41;2463;0;37532
334;2;1;0;0;3000;41;2463;0;37542
335;2;1;0;0;3000;41;2463;0;37552
336;2;1;0;0;3000;41;2463;0;37562
337;2;1;0;0;3000;41;2463;0;37562
338;2;1;0;0;3000;41;2463;0;37582
339;2;1;0;0;3000;41;2463;0;37582
340;2;1;0;0;3000;41;2463;0;37592
341;2;1;0;0;3000;41;2463;0;37612
342;2;1;0;0;3000;41;2463;0;37612
343;2;1;0;0;3000;41;2463;0;37622
344;2;1;0;0;3000;41;2463;0;37622
345;2;1;0;0;3000;41;2463;0;37632
346;2;1;0;0;3000;41;2463;0;37642
347;2;1;0;0;3000;41;2463;0;37652
348;2;1;0;0;3000;41;2463;0;37652
349;2;1;0;0;3000;41;2463;0;37662
350;2;1;0;0;3000;41;2463;0;37672
351;2;1;0;0;3000;41;2463;0;37682
352;2;1;0;0;3000;41;2463;0;37682
353;2;1;0;0;3000;41;2463;0;37702
354;2;1;0;0;3000;41;2463;0;37712
355;2;1;0;0;3000;41;2463;0;37712
356;2;1;0;0;3000;41;2463;0;37732
357;2;1;0;0;3000;41;2463;0;37732
358;2;1;0;0;3000;41;2463;0;37752
359;2;1;0;0;3000;41;2463;0;37752
360;2;1;0;0;3000;41;2463;0;37772
361;2;1;0;0;3000;41;2463;0;37772
362;2;1;0;0;3000;41;2463;0;37792
363;2;1;0;0;3000;41;2463;0;37812
364;2;1;0;0;3000;41;2463;0;37812
365;2;1;0;0;3000;41;2463;0;37822
366;2;1;0;0;3000;41;2463;0;37822
367;2;1;0;0;3000;41;2463;0;37832
368;2;1;0;0;3000;41;2463;0;37842
369;2;1;0;0;3000;41;2463;0;37852
370;2;1;0;0;3000;41;2463;0;37852
371;2;1;0;0;3000;41;2463;0;37872
372;2;1;0;0;3000;41;2463;0;37872
373;2;1;0;0;3000;41;2463;0;37892
374;2;1;0;0;3000;41;2463;0;37912
375;2;1;0;0;3000;41;2463;0;37912
376;2;1;0;0;3000;41;2463;0;37922
377;2;1;0;0;3000;41;2463;0;37922
378;2;1;0;0;3000;41;2463;0;37942
379;2;1;0;0;3000;41;2463;0;37942
380;2;1;0;0;3000;41;2463;0;37952
381;2;1;0;0;3000;41;2463;0;37962
382;2;1;0;0;3000;41;2463;0;37972
383;2;1;0;0;3000;41;2463;0;37972
384;2;1;0;0;3000;41;2463;0;37982
385;2;1;0;0;3000;41;2463;0;38022
386;2;1;0;0;3000;41;2463;0;38032
387;2;1;0;0;3000;41;2463;0;38032
388;2;1;0;0;3000;41;2463;0;38052
389;2;1;0;0;3000;41;2463;0;38052
390;2;1;0;0;3000;41;2463;0;38072
391;2;1;0;0;3000;41;2463;0;38072
392;2;1;0;0;3000;41;2463;0;38082
393;2;1;0;0;3000;41;2463;0;38092
394;2;1;0;0;3000;41;2463;0;38112
395;2;1;0;0;3000;41;2463;0;38112
396;2;1;0;0;3000;41;2463;0;38122
397;2;1;0;0;3000;41;2463;0;38142
398;2;1;0;0;3000;41;2463;0;38142
399;2;1;0;0;3000;41;2463;0;38162
400;2;1;0;0;3000;41;2463;0;38162
401;2;1;0;0;3000;41;2463;0;38172
402;2;1;0;0;3000;41;2463;0;38182
403;2;1;0;0;3000;41;2463;0;38192
404;2;1;0;0;3000;41;2463;0;38212
405;2;1;0;0;3000;41;2463;0;38232
406;2;1;0;0;3000;41;2463;0;38232
407;2;1;0;0;3000;41;2463;0;38242
408;2;1;0;0;3000;41;2463;0;38252
409;2;1;0;0;3000;41;2463;0;38262
410;2;1;0;0;3000;41;2463;0;38262
411;2;1;0;0;3000;41;2463;0;38282
412;2;1;0;0;3000;41;2463;0;38282
413;2;1;0;0;3000;41;2463;0;38302
414;2;1;0;0;3000;41;2463;0;38322
415;2;1;0;0;3000;41;2463;0;38322
416;2;1;0;0;3000;41;2463;0;38332
417;2;1;0;0;3000;41;2463;0;38332
418;2;1;0;0;3000;41;2463;0;38342
419;2;1;0;0;3000;41;2463;0;38352
420;2;1;0;0;3000;41;2463;0;38362
421;2;1;0;0;3000;41;2463;0;38362
422;2;1;0;0;3000;41;2463;0;38372
423;2;1;0;0;3000;41;2463;0;38372
424;2;1;0;0;3000;41;2463;0;38392
425;2;1;0;0;3000;41;2463;0;38412
426;2;1;0;0;3000;41;2463;0;38412
427;2;1;0;0;3000;41;2463;0;38422
428;2;1;0;0;3000;41;2463;0;38442
429;2;1;0;0;3000;41;2463;0;38442
430;2;1;0;0;3000;41;2463;0;38462
431;2;1;0;0;3000;41;2463;0;38462
432;2;1;0;0;3000;41;2463;0;38482
433;2;1;0;0;3000;41;2463;0;38482
434;2;1;0;0;3000;41;2463;0;38502
435;2;1;0;0;3000;41;2463;0;38512
