data_id;hb_state;cm4_state;pp_thrust;av_alti;tvc_thrust;tvc_alti;tvc_vel;padding;time
436;2;1;0;0;3000;41;2463;0;38522
437;2;1;0;0;3000;41;2463;0;38532
438;2;1;0;0;3000;41;2463;0;38542
439;2;1;0;0;3000;41;2463;0;38542
440;2;1;0;0;3000;41;2463;0;38562
441;2;1;0;0;3000;41;2463;0;38562
442;2;1;0;0;3000;41;2463;0;38582
443;2;1;0;0;3000;41;2463;0;38582
444;2;1;0;0;3000;41;2463;0;38602
445;2;1;0;0;3000;41;2463;0;38622
446;2;1;0;0;3000;41;2463;0;38622
447;2;1;0;0;3000;41;2463;0;38632
448;2;1;0;0;3000;41;2463;0;38642
449;2;1;0;0;3000;41;2463;0;38652
450;2;1;0;0;3000;41;2463;0;38652
451;2;1;0;0;3000;41;2463;0;38672
452;2;1;0;0;3000;41;2463;0;38672
453;2;1;0;0;3000;41;2463;0;38692
454;2;1;0;0;3000;41;2463;0;38712
455;2;1;0;0;3000;41;2463;0;38712
456;2;1;0;0;3000;41;2463;0;38722
457;2;1;0;0;3000;41;2463;0;38722
458;2;1;0;0;3000;41;2463;0;38742
459;2;1;0;0;3000;41;2463;0;38742
460;2;1;0;0;3000;41;2463;0;38762
461;2;1;0;0;3000;41;2463;0;38762
462;2;1;0;0;3000;41;2463;0;38782
463;2;1;0;0;3000;41;2463;0;38782
464;2;1;0;0;3000;41;2463;0;38802
465;2;1;0;0;3000;41;2463;0;38822
466;2;1;0;0;3000;41;2463;0;38822
467;2;1;0;0;3000;41;2463;0;38832
468;2;1;0;0;3000;41;2463;0;38842
469;2;1;0;0;3000;41;2463;0;38852
470;2;1;0;0;3000;41;2463;0;38862
471;2;1;0;0;3000;41;2463;0;38872
472;2;1;0;0;3000;41;2463;0;38882
473;2;1;0;0;3000;41;2463;0;38892
474;2;1;0;0;3000;41;2463;0;38912
475;2;1;0;0;3000;41;2463;0;38922
476;2;1;0;0;3000;41;2463;0;38922
477;2;1;0;0;3000;41;2463;0;38942
478;2;1;0;0;3000;41;2463;0;38942
479;2;1;0;0;3000;41;2463;0;38962
480;2;1;0;0;3000;41;2463;0;38962
481;2;1;0;0;3000;41;2463;0;38972
482;2;1;0;0;3000;41;2463;0;38982
483;2;1;0;0;3000;41;2463;0;38982
484;2;1;0;0;3000;41;2463;0;39002
485;2;1;0;0;3000;41;2463;0;39022
486;2;1;0;0;3000;41;2463;0;39022
487;2;1;0;0;3000;41;2463;0;39032
488;2;1;0;0;3000;41;2463;0;39042
489;2;1;0;0;3000;41;2463;0;39042
490;2;1;0;0;3000;41;2463;0;39062
491;2;1;0;0;3000;41;2463;0;39062
492;2;1;0;0;3000;41;2463;0;39072
493;2;1;0;0;3000;41;2463;0;39082
494;2;1;0;0;3000;41;2463;0;39082
495;2;1;0;0;3000;41;2463;0;39102
496;2;1;0;0;3000;41;2463;0;39122
497;2;1;0;0;3000;41;2463;0;39132
498;2;1;0;0;3000;41;2463;0;39132
499;2;1;0;0;3000;41;2463;0;39142
500;2;1;0;0;3000;41;2463;0;39142
501;2;1;0;0;3000;41;2463;0;39162
502;2;1;0;0;3000;41;2463;0;39162
503;2;1;0;0;3000;41;2463;0;39182
504;2;1;0;0;3000;41;2463;0;39182
505;2;1;0;0;3000;41;2463;0;39202
506;2;1;0;0;3000;41;2463;0;39222
507;2;1;0;0;3000;41;2463;0;39222
508;2;1;0;0;3000;41;2463;0;39232
509;2;1;0;0;3000;41;2463;0;39232
510;2;1;0;0;3000;41;2463;0;39252
511;2;1;0;0;3000;41;2463;0;39252
512;2;1;0;0;3000;41;2463;0;39272
513;2;1;0;0;3000;41;2463;0;39312
514;2;1;0;0;3000;41;2463;0;39312
515;2;1;0;0;3000;41;2463;0;39312
516;2;1;0;0;3000;41;2463;0;39322
517;2;1;0;0;3000;41;2463;0;39332
518;2;1;0;0;3000;41;2463;0;39332
519;2;1;0;0;3000;41;2463;0;39352
520;2;1;0;0;3000;41;2463;0;39352
521;2;1;0;0;3000;41;2463;0;39362
522;2;1;0;0;3000;41;2463;0;39372
523;2;1;0;0;3000;41;2463;0;39382
524;2;1;0;0;3000;41;2463;0;39392
525;2;1;0;0;3000;41;2463;0;39412
526;2;1;0;0;3000;41;2463;0;39412
527;2;1;0;0;3000;41;2463;0;39422
528;2;1;0;0;3000;41;2463;0;39432
529;2;1;0;0;3000;41;2463;0;39442
530;2;1;0;0;3000;41;2463;0;39452
531;2;1;0;0;3000;41;2463;0;39462
532;2;1;0;0;3000;41;2463;0;39472
533;2;1;0;0;3000;41;2463;0;39482
534;2;1;0;0;3000;41;2463;0;39492
535;2;1;0;0;3000;41;2463;0;39512
536;2;1;0;0;3000;41;2463;0;39532
537;2;1;0;0;3000;41;2463;0;39532
538;2;1;0;0;3000;41;2463;0;39542
539;2;1;0;0;3000;41;2463;0;39552
540;2;1;0;0;3000;41;2463;0;39562
541;2;1;0;0;3000;41;2463;0;39572
542;2;1;0;0;3000;41;2463;0;39582
543;2;1;0;0;3000;41;2463;0;39592
544;2;1;0;0;3000;41;2463;0;39612
545;2;1;0;0;3000;41;2463;0;39622
546;2;1;0;0;3000;41;2463;0;39632
547;2;1;0;0;3000;41;2463;0;39632
548;2;1;0;0;3000;41;2463;0;39642
549;2;1;0;0;3000;41;2463;0;39642
550;2;1;0;0;3000;41;2463;0;39652
551;2;1;0;0;3000;41;2463;0;39652
552;2;1;0;0;3000;41;2463;0;39672
553;2;1;0;0;3000;41;2463;0;39672
554;2;1;0;0;3000;41;2463;0;39682
555;2;1;0;0;3000;41;2463;0;39692
556;2;1;0;0;3000;41;2463;0;39712
557;2;1;0;0;3000;41;2463;0;39722
558;2;1;0;0;3000;41;2463;0;39722
559;2;1;0;0;3000;41;2463;0;39742
560;2;1;0;0;3000;41;2463;0;39752
561;2;1;0;0;3000;41;2463;0;39762
562;2;1;0;0;3000;41;2463;0;39772
563;2;1;0;0;3000;41;2463;0;39772
564;2;1;0;0;3000;41;2463;0;39782
565;2;1;0;0;3000;41;2463;0;39782
566;2;1;0;0;3000;41;2463;0;39792
567;2;1;0;0;3000;41;2463;0;39812
568;2;1;0;0;3000;41;2463;0;39812
569;2;1;0;0;3000;41;2463;0;39822
570;2;1;0;0;3000;41;2463;0;39832
571;2;1;0;0;3000;41;2463;0;39842
572;2;1;0;0;3000;41;2463;0;39842
573;2;1;0;0;3000;41;2463;0;39852
574;2;1;0;0;3000;41;2463;0;39852
575;2;1;0;0;3000;41;2463;0;39872
576;2;1;0;0;3000;41;2463;0;39872
577;2;1;0;0;3000;41;2463;0;39882
578;2;1;0;0;3000;41;2463;0;39892
579;2;1;0;0;3000;41;2463;0;39902
580;2;1;0;0;3000;41;2463;0;39922
581;2;1;0;0;3000;41;2463;0;39922
582;2;1;0;0;3000;41;2463;0;39932
583;2;1;0;0;3000;41;2463;0;39932
584;2;1;0;0;3000;41;2463;0;39942
585;2;1;0;0;3000;41;2463;0;39942
586;2;1;0;0;3000;41;2463;0;39962
587;2;1;0;0;3000;41;2463;0;39962
588;2;1;0;0;3000;41;2463;0;39962
589;2;1;0;0;3000;41;2463;0;39972
590;2;1;0;0;3000;41;2463;0;39972
591;2;1;0;0;3000;41;2463;0;39982
592;2;1;0;0;3000;41;2463;0;39982
593;2;1;0;0;3000;41;2463;0;40012
594;2;1;0;0;3000;41;2463;0;40012
595;2;1;0;0;3000;41;2463;0;40022
596;2;1;0;0;3000;41;2463;0;40022
597;2;1;0;0;3000;41;2463;0;40032
598;2;1;0;0;3000;41;2463;0;40032
599;2;1;0;0;3000;41;2463;0;40042
600;2;1;0;0;3000;41;2463;0;40042
601;2;1;0;0;3000;41;2463;0;40052
602;2;1;0;0;3000;41;2463;0;40052
603;2;1;0;0;3000;41;2463;0;40062
604;2;1;0;0;3000;41;2463;0;40062
605;2;1;0;0;3000;41;2463;0;40072
606;2;1;0;0;3000;41;2463;0;40072
607;2;1;0;0;3000;41;2463;0;40082
608;2;1;0;0;3000;41;2463;0;40082
609;2;1;0;0;3000;41;2463;0;40092
610;2;1;0;0;3000;41;2463;0;40112
611;2;1;0;0;3000;41;2463;0;40112
612;2;1;0;0;3000;41;2463;0;40122
613;2;1;0;0;3000;41;2463;0;40122
614;2;1;0;0;3000;41;2463;0;40142
615;2;1;0;0;3000;41;2463;0;40142
616;2;1;0;0;3000;41;2463;0;40162
617;2;1;0;0;3000;41;2463;0;40162
618;2;1;0;0;3000;41;2463;0;40182
619;2;1;0;0;3000;41;2463;0;40182
620;2;1;0;0;3000;41;2463;0;40202
621;2;1;0;0;3000;41;2463;0;40212
622;2;1;0;0;3000;41;2463;0;40222
623;2;1;0;0;3000;41;2463;0;40222
624;2;1;0;0;3000;41;2463;0;40232
625;2;1;0;0;3000;41;2463;0;40232
626;2;1;0;0;3000;41;2463;0;40242
627;2;1;0;0;3000;41;2463;0;40242
628;2;1;0;0;3000;41;2463;0;40252
629;2;1;0;0;3000;41;2463;0;40252
630;2;1;0;0;3000;41;2463;0;40262
631;2;1;0;0;3000;41;2463;0;40262
632;2;1;0;0;3000;41;2463;0;40272
633;2;1;0;0;3000;41;2463;0;40272
634;2;1;0;0;3000;41;2463;0;40282
635;2;1;0;0;3000;41;2463;0;40282
636;2;1;0;0;3000;41;2463;0;40302
637;2;1;0;0;3000;41;2463;0;40322
638;2;1;0;0;3000;41;2463;0;40322
639;2;1;0;0;3000;41;2463;0;40342
640;2;1;0;0;3000;41;2463;0;40342
641;2;1;0;0;3000;41;2463;0;40382
642;2;1;0;0;3000;41;2463;0;40392
643;2;1;0;0;3000;41;2463;0;40412
644;2;1;0;0;3000;41;2463;0;40422
645;2;1;0;0;3000;41;2463;0;40432
646;2;1;0;0;3000;41;2463;0;40442
647;2;1;0;0;3000;41;2463;0;40442
648;2;1;0;0;3000;41;2463;0;40462
649;2;1;0;0;3000;41;2463;0;40462
650;2;1;0;0;3000;41;2463;0;40482
651;2;1;0;0;3000;41;2463;0;40482
652;2;1;0;0;3000;41;2463;0;40502
653;2;1;0;0;3000;41;2463;0;40522
654;2;1;0;0;3000;41;2463;0;40532
655;2;1;0;0;3000;41;2463;0;40542
656;2;1;0;0;3000;41;2463;0;40552
657;2;1;0;0;3000;41;2463;0;40562
658;2;1;0;0;3000;41;2463;0;40572
659;2;1;0;0;3000;41;2463;0;40582
660;2;1;0;0;3000;41;2463;0;40592
661;2;1;0;0;3000;41;2463;0;40612
662;2;1;0;0;3000;41;2463;0;40622
663;2;1;0;0;3000;41;2463;0;40632
664;2;1;0;0;3000;41;2463;0;40632
665;2;1;0;0;3000;41;2463;0;40652
666;2;1;0;0;3000;41;2463;0;40652
667;2;1;0;0;3000;41;2463;0;40672
668;2;1;0;0;3000;41;2463;0;40672
669;2;1;0;0;3000;41;2463;0;40692
670;2;1;0;0;3000;41;2463;0;40692
671;2;1;0;0;3000;41;2463;0;40712
672;2;2;0;0;3000;70;3339;0;40732
673;2;2;0;0;3000;70;3339;0;40732
674;2;2;0;0;3000;70;3339;0;40752
675;2;2;0;0;3000;70;3339;0;40752
676;2;2;0;0;3000;70;3339;0;40772
677;2;2;0;0;3000;70;3339;0;40772
678;2;2;0;0;3000;70;3339;0;40782
679;2;2;0;0;3000;70;3339;0;40792
680;2;2;0;0;3000;70;3339;0;40802
681;2;2;0;0;3000;70;3339;0;40822
682;2;2;0;0;3000;70;3339;0;40832
683;2;2;0;0;3000;70;3339;0;40832
684;2;2;0;0;3000;70;3339;0;40842
685;2;2;0;0;3000;70;3339;0;40852
686;2;2;0;0;3000;70;3339;0;40862
687;2;2;0;0;3000;70;3339;0;40872
688;2;2;0;0;3000;70;3339;0;40882
689;2;2;0;0;3000;70;3339;0;40902
690;2;2;0;0;3000;70;3339;0;40912
691;2;2;0;0;3000;3559;84350;0;40922
692;2;2;0;0;3000;3559;84350;0;40932
693;2;2;0;0;3000;3559;84350;0;40942
694;2;2;0;0;3000;3559;84350;0;40952
695;2;2;0;0;3000;3559;84350;0;40962
696;2;2;0;0;3000;3559;84350;0;40972
697;2;2;0;0;3000;3559;84350;0;40982
698;2;2;0;0;3000;3559;84350;0;40992
699;2;2;0;0;3000;3559;84350;0;41012
700;2;2;0;0;3000;3559;84350;0;41032
701;2;2;0;0;3000;3559;84350;0;41042
702;2;2;0;0;3000;3559;84350;0;41052
703;2;2;0;0;3000;3559;84350;0;41062
704;2;2;0;0;3000;3559;84350;0;41072
705;2;2;0;0;3000;3559;84350;0;41082
706;2;3;0;0;0;17825;214144;0;41092
707;2;3;0;0;0;17825;214144;0;41102
708;2;4;0;0;0;18349;223673;0;41112
709;2;4;0;0;0;21668;239724;0;41132
710;2;4;0;0;0;24113;249380;0;41142
711;2;4;0;0;0;24859;254821;0;41152
712;2;4;0;0;0;25574;260005;0;41172
713;2;4;0;0;0;24801;261736;0;41172
714;2;4;0;0;0;27449;271335;0;41182
715;2;4;0;0;0;26641;272801;0;41192
716;2;4;0;0;0;29421;282473;0;41202
717;2;4;0;0;0;31497;293455;0;41222
718;2;4;0;0;0;34482;303121;0;41232
719;2;4;0;0;0;35241;307609;0;41252
720;2;4;0;0;0;36056;312157;0;41252
721;2;4;0;0;0;36899;316677;0;41272
722;2;4;0;0;0;37779;321198;0;41272
723;2;4;0;0;0;38689;325702;0;41292
724;2;4;0;0;0;39643;330222;0;41292
725;2;4;0;0;0;40588;334610;0;41312
726;2;4;0;0;0;42579;343352;0;41332
727;2;4;0;0;0;46054;352993;0;41332
728;2;4;0;0;0;46054;352993;0;41342
729;2;4;0;0;0;46860;356602;0;41342
730;2;4;0;0;0;47686;360172;0;41362
731;2;4;0;0;0;46053;358297;0;41362
732;2;4;0;0;0;47151;362411;0;41382
733;2;4;0;0;0;48262;366453;0;41382
734;2;4;0;0;0;49369;370378;0;41402
735;2;4;0;0;0;55459;387707;0;41422
736;2;4;0;0;0;59346;397272;0;41442
737;2;4;0;0;0;59949;399325;0;41442
738;2;4;0;0;0;60573;401367;0;41462
739;2;4;0;0;0;61233;403437;0;41462
740;2;4;0;0;0;61905;405472;0;41482
741;2;4;0;0;0;62585;407466;0;41482
742;2;4;0;0;0;63282;409435;0;41502
743;2;4;0;0;0;64694;413226;0;41522
744;2;4;0;0;0;73151;432543;0;41532
745;2;4;0;0;0;69428;423861;0;41542
746;2;4;0;0;0;73722;433537;0;41552
747;2;4;0;0;0;73722;433537;0;41562
748;2;4;0;0;0;74378;434629;0;41572
749;2;4;0;0;0;74378;434629;0;41582
750;2;4;0;0;0;75124;435814;0;41592
751;2;4;0;0;0;75124;435814;0;41602
752;2;4;0;0;0;76221;437186;0;41622
753;2;4;0;0;0;80590;446734;0;41632
754;2;4;0;0;0;76399;436352;0;41642
755;2;4;0;0;0;80812;446014;0;41662
756;2;4;0;0;0;80775;445184;0;41662
757;2;4;0;0;0;80775;444449;0;41682
758;2;4;0;0;0;80805;443789;0;41682
759;2;4;0;0;0;80854;443175;0;41702
760;2;4;0;0;0;81013;442094;0;41722
761;2;4;0;0;0;85493;451775;0;41722
762;2;4;0;0;0;85226;450199;0;41742
763;2;4;0;0;0;85005;448762;0;41742
764;2;4;0;0;0;84824;447442;0;41762
765;2;4;0;0;0;84668;446202;0;41762
766;2;4;0;0;0;84542;445055;0;41782
767;2;4;0;0;0;84437;443971;0;41782
768;2;4;0;0;0;84440;443140;0;41802
769;2;4;0;0;0;93263;460399;0;41832
770;2;4;0;0;0;87608;445918;0;41842
771;2;4;0;0;0;92134;455617;0;41862
772;2;4;0;0;0;86693;441755;0;41862
773;2;4;0;0;0;91173;451443;0;41882
774;2;4;0;0;0;85933;438137;0;41882
775;2;4;0;0;0;90371;447814;0;41902
776;2;4;0;0;0;89704;444636;0;41922
777;2;4;0;0;0;89704;444636;0;41922
778;2;4;0;0;0;93418;451331;0;41942
779;2;4;0;0;0;92537;448243;0;41942
780;2;4;0;0;0;92537;448243;0;41962
781;2;4;0;0;0;92537;448243;0;41962
782;2;4;0;0;0;90507;440798;0;41982
783;2;4;0;0;0;89926;438657;0;41982
784;2;4;0;0;0;89401;436691;0;42002
785;2;4;0;0;0;88464;433146;0;42012
786;2;4;0;0;0;92841;442799;0;42022
787;2;4;0;0;0;92045;440091;0;42042
788;2;4;0;0;0;91315;437602;0;42042
789;2;4;0;0;0;90630;435281;0;42062
790;2;4;0;0;0;90001;433145;0;42062
791;2;4;0;0;0;89427;431183;0;42082
792;2;4;0;0;0;88882;429334;0;42082
793;2;4;0;0;0;88390;427646;0;42102
794;2;4;0;0;0;87925;426055;0;42122
795;2;4;0;0;0;91800;434257;0;42122
796;2;4;0;0;0;96189;443913;0;42142
797;2;4;0;0;0;89988;428475;0;42142
798;2;4;0;0;0;89348;426458;0;42162
799;2;4;0;0;0;88768;424624;0;42162
800;2;4;0;0;0;88223;422912;0;42182
801;2;4;0;0;0;88223;422912;0;42182
802;2;4;0;0;0;87247;419854;0;42202
803;2;4;0;0;0;90628;426886;0;42222
804;2;4;0;0;0;94952;436561;0;42242
805;2;4;0;0;0;93827;433185;0;42242
806;2;4;0;0;0;92783;430093;0;42262
807;2;4;0;0;0;91820;427277;0;42262
808;2;4;0;0;0;90928;424700;0;42282
809;2;4;0;0;0;90105;422351;0;42282
810;2;4;0;0;0;89339;420193;0;42302
811;2;4;0;0;0;87976;416422;0;42322
812;2;4;0;0;0;96499;435742;0;42332
813;2;4;0;0;0;89957;419785;0;42342
814;2;4;0;0;0;94207;429452;0;42362
815;2;4;0;0;0;94207;429452;0;42362
816;2;4;0;0;0;92247;424245;0;42372
817;2;4;0;0;0;92247;424245;0;42382
818;2;4;0;0;0;85874;408964;0;42392
819;2;4;0;0;0;85874;408964;0;42402
820;2;4;0;0;0;84909;406694;0;42422
821;2;4;0;0;0;89014;416327;0;42432
822;2;4;0;0;0;88243;414317;0;42442
823;2;4;0;0;0;91684;422105;0;42452
824;2;4;0;0;0;91684;422105;0;42462
825;2;4;0;0;0;90044;417926;0;42472
826;2;4;0;0;0;90044;417926;0;42482
827;2;4;0;0;0;84548;404828;0;42492
828;2;4;0;0;0;84548;404828;0;42502
829;2;4;0;0;0;83700;402981;0;42502
830;2;4;0;0;0;83325;402188;0;42522
831;2;4;0;0;0;82665;400833;0;42542
832;2;4;0;0;0;90875;420149;0;42562
833;2;4;0;0;0;85209;406480;0;42562
834;2;4;0;0;0;89323;416140;0;42582
835;2;4;0;0;0;83971;403314;0;42582
836;2;4;0;0;0;87999;412848;0;42602
837;2;4;0;0;0;87241;410898;0;42622
838;2;4;0;0;0;90679;418788;0;42622
839;2;4;0;0;0;94931;428482;0;42642
840;2;4;0;0;0;88384;412641;0;42652
841;2;4;0;0;0;87546;410559;0;42652
842;2;4;0;0;0;86761;408651;0;42672
843;2;4;0;0;0;81717;396820;0;42672
844;2;4;0;0;0;85729;406468;0;42692
845;2;4;0;0;0;85111;405035;0;42692
846;2;4;0;0;0;84535;403731;0;42712
847;2;4;0;0;0;83846;402517;0;42732
848;2;4;0;0;0;87907;412145;0;42732
849;2;4;0;0;0;87098;410104;0;42752
850;2;4;0;0;0;86356;408274;0;42752
851;2;4;0;0;0;85673;406628;0;42772
852;2;4;0;0;0;80783;395140;0;42772
853;2;4;0;0;0;84784;404802;0;42792
854;2;4;0;0;0;80055;393707;0;42792
855;2;4;0;0;0;84041;403368;0;42812
856;2;4;0;0;0;79450;392593;0;42822
857;2;4;0;0;0;82995;401289;0;42832
858;2;4;0;0;0;87058;410952;0;42852
859;2;4;0;0;0;87058;410952;0;42852
